1790065819.982056 [190]     python: selected interface "lo" is not multicast-capable: disabling multicast
[WARN] [1790065820.851558926] [mujoco_spawner]: MuJoCo inertia repair: clamped non-physical mass/inertia entries.
[INFO] [1790065821.423665539] [mujoco_spawner]: MuJoCo URDF import OK (all meshes staged).
[INFO] [1790065821.631915023] [mujoco_spawner]: Joints: ['arm_left_shoulder_pitch_joint', 'arm_left_shoulder_roll_joint', 'arm_left_shoulder_yaw_joint', 'arm_left_elbow_pitch_joint', 'arm_left_elbow_roll_joint', 'arm_right_shoulder_pitch_joint', 'arm_right_shoulder_roll_joint', 'arm_right_shoulder_yaw_joint', 'arm_right_elbow_pitch_joint', 'arm_right_elbow_roll_joint', 'leg_left_hip_roll_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_ankle_pitch_joint', 'leg_left_ankle_roll_joint', 'leg_right_hip_roll_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_ankle_pitch_joint', 'leg_right_ankle_roll_joint']   lw= rw=
[INFO] [1790065821.634152859] [mujoco_spawner]: Joint effort input: /bhl_standing_controller/commands (22 joints, URDF limits)
[INFO] [1790065821.635767244] [mujoco_spawner]: MuJoCo model loaded: 24 bodies, 23 joints
[INFO] [1790065821.636547653] [mujoco_spawner]: MuJoCo gui param=False (resolved=False), DISPLAY=:1 -> mode=DIRECT
[INFO] [1790065821.637279039] [mujoco_spawner]: MuJoCo running headless (gui=False, viewer=True).
[INFO] [1790065821.642579952] [mujoco_spawner]: MuJoCo spawner running.
{
  "passed": false,
  "axis": "y",
  "force_n": 0.0,
  "criteria": {
    "duration_s": 8,
    "max_tilt_rad": 0.7,
    "final_second_max_tilt_rad": 0.1,
    "final_second_max_speed_m_s": 0.05,
    "max_effort_nm": 20.0001,
    "min_forward_progress_m": 0.375,
    "max_lateral_displacement_m": 0.25
  },
  "controller": "humanoid_policy_controller",
  "plant": {
    "source": "urdf",
    "root_body_id": 1,
    "mass_kg": 16.71517,
    "physics_timestep_s": 0.002,
    "actuator_count": 22
  },
  "samples": 2001,
  "duration_s": 8.003999999999342,
  "impulse_ns": 0.0,
  "max_tilt_rad": 1.9026218824601715,
  "final_max_tilt_rad": 1.5703706920476739,
  "final_max_speed_m_s": 1.4796132214722665e-05,
  "max_effort_nm": 6.0,
  "forward_progress_m": 0.10995656551435667,
  "lateral_displacement_m": 0.0005034333125948279,
  "displacement_m": 0.10995771798656628,
  "controller_exit_code": 1
}
